"ID";"Personaje";"Biografia";"Año Muerte";"Año Beatificación";"Canonización"
538;"Virgen del Carmen";"Nuestra Señora del Monte Carmelo, referida comúnmente como Virgen del Carmen o Nuestra Señora del Carmen, es una de las diversas advocaciones de la Virgen María. Su denominación procede del llamado Monte Carmelo, en Israel, un nombre que deriva de la palabra Karmel o Al-Karem y que se podría traducir como 'jardín'. Existen hoy en activo órdenes carmelitas repartidas por todo el mundo, masculinas y femeninas, las cuales giran en torno a esta figura mariana.En España es patrona del mar y de la Armada Española. También lo es del Ejército de los Andes, que liderado por el general José de San Martín, gestó la independencia de Argentina, Chile y Perú. Es considerada Reina y Patrona de Chile, de sus Fuerzas Armadas y de Carabineros de Chile; es patrona de la Policía Nacional de los colombianos, los transportadores en Colombia; en el Perú es “Patrona del Criollismo” y ""Alcaldesa de la Ciudad de Lima""; en Bolivia es la patrona de la Nación y de sus Fuerzas Armadas; y en Venezuela es la patrona del Ejército. Esta advocación da nombre a todas aquellas personas que se llaman Carmen, Carmela o Carmelo, celebrando su onomástica el día de la fiesta de esta Virgen, el 16 de julio. FUENTE:http://www.ocarm.org/";;;
539;"Virgen del Rosario";"Virgen del Rosario. Cuenta la leyenda que la Virgen se apareció en 1208 a Santo Domingo de Guzmán en una capilla del monasterio de Prouilhe (Francia) con un rosario en las manos, le enseñó a rezarlo y le dijo que lo predicara entre los hombres; además, le ofreció diferentes promesas referentes al rosario. El santo se lo enseñó a los soldados liderados por su amigo Simón IV de Montfort antes de la Batalla de Muret, cuya victoria se atribuyó a la Virgen. Por ello, Montfort erigió la primera capilla dedicada a la imagen. En el siglo XV su devoción había decaído, por lo que nuevamente la imagen se apareció al beato Alano de la Rupe, le pidió que la reviviera, que recogiera en un libro todos los milagros llevados a cabo por el rosario y le recordó las promesas que siglos atrás dio a Santo Domingo. FUENTE: http://www.es.catholic.net/santoral/articulo.php?id=421.";;;
540;"Virgen Dolorosa y San Pedro Apostol";;;;
541;"Virgen Inmaculada";;;;
542;"Virgen María";"Fue una mujer judía de Nazaret  que vivió entre finales del siglo I a.C. y la primera parte del siglo I d.C. Según el Nuevo Testamento María fue la madre de Jesús. En el cristianismo, se cree que María aún era virgen cuando, tras la Anunciación, supo que estaba encinta por obra del Espíritu Santo. En el catolicismo y en las ortodoxas se le atribuyen facultades de intercesión ante Dios.";1226;;1228
543;"Virgen María con Cristo niño";;;;
544;"Virgen Maria y Angeles";;;;
545;"Virgen María y Jesuitas";;;;
546;"Virgen María y San Joaquín";;;;
547;"Virgen María y San José";;;;
548;"Virgen Maria y San Juan Bautista";;;;
549;"Virgen María, Santa Ana";;;;
550;"Virgen Montserrat y monje";;;;
551;"Virgen y ángeles";;;;
552;"Virgen y María Magdalena";;;;
553;"Virgen y Niño Jesús";;;;
554;"Virgen y San Francisco de Asis";;;;
555;"Virgen y San Miguel arcangel";;;;
556;"Virtud";;;;
557;"Xantipa";;;;
559;"Santa Clara";"Nació en Asís  el 16 de julio de 1194. Fue una religiosa y santa italiana, seguidora fiel de san Francisco de Asís, con el que fundó la segunda orden franciscana o de hermanas clarisas. Fue la primera y única mujer en escribir una regla de vida religiosa para mujeres.";1253;;1255
560;"Virgen niña";"Fue una mujer judía de Nazaret  que vivió entre finales del siglo I a.C. y la primera parte del siglo I d.C. Según el Nuevo Testamento María fue la madre de Jesús. En el cristianismo, se cree que María aún era virgen cuando, tras la Anunciación, supo que estaba encinta por obra del Espíritu Santo. En el catolicismo y en las ortodoxas se le atribuyen facultades de intercesión ante Dios.";;;
561;"Pedro";"Pescador de oficio en el mar de Galilea, fue uno de los discípulos más destacados de Jesús. La Iglesia católica lo identifica a través de la sucesión apostólica como el primer papa.";0067;;
562;"Santiago el Mayor (Jacobo)";"Uno de los apóstoles de Jesús de Nazaret. Hermano de Juan el Apóstol. Es el patrón de España.";0044;;
563;"Andrés";"Fue el primer apóstol llamado por Jesús, hermano de Pedro. La tradición cuenta que fue crucificado en Patrás, capital de la provincia de Acaya, en Grecia. Que lo amarraron a una cruz en forma de X y que allí estuvo padeciendo durante tres días, los cuales aprovechó para predicar e instruir en la religión a todos los que se le acercaban.";;;
564;"Juan";"Uno de los discípulos más destacados de Jesús de Nazaret, nativo de Galilea, hermano de Santiago el Mayor. Era pescador de oficio en el mar de Galilea, como otros apóstoles. La mayoría de los autores lo considera el más joven del grupo de «los Doce». Autor de un evangelio y del Apocalipsis.";0101;;
565;"Felipe";"Fue uno de los discípulos de Jesús de Nazaret, nacido en Betsaida (Galilea) junto al Lago de Genesaret, y muerto según la tradición apostólica en Hierápolis (Turquía) o Cesarea de Filipo.";0080;;
566;"Bartolomé";"Fue uno de los Apóstoles de Jesús. Es mencionado en los tres evangelios sinópticos, siempre en compañía de Felipe. Murió desollado por orden del rey armenio Astiages.";;;
567;"Tomás";" Fue uno de los doce apóstoles de Jesús. Murió martirizado en la costa de Coromandel, India, donde fue a predicar.";0072;;
568;"Mateo";"Fue uno de los doce apóstoles elegidos por Jesús de Nazaret. La tradición cristiana le atribuye la autoría del evangelio de Mateo.";;;
569;"Santiago el Menor";"Fue uno de los doce apóstoles de Jesucristo.";0062;;
570;"Judas Tadeo";"Uno de los discípulos de Jesús de Nazaret, que formaba parte del grupo de «los doce» apóstoles. Evangelizó la Mesopotamia para luego reunirse con Simón el Cananeo y predicar varios años en Persia para ser finalmente martirizados en Suamir, Persia.";0062;;
571;"Simón";"Uno de los doce apóstoles. Antes de unirse a Jesús habría pertenecido al grupo de los zelotes, que luchaban contra Roma. Predicó en Egipto, Libia y, posiblemente, en Persia. Habría muerto como mártir en la costa de Mar Negro cerca del Cáucaso, probablemente en el territorio de la actual Abjasia.";;;
572;"Judas Iscariote";"Fue uno de los apóstoles de Jesús de Nazaret. Siguió a su maestro durante su predicación por Judea y Galilea y, según los Evangelios canónicos, fue el apóstol traidor que reveló a los miembros del Sanedrín el lugar donde podían capturar a su Maestro sin que sus seguidores interfiriesen, tal como había anunciado el propio Jesús durante la Última Cena.";;;
573;"a";;;;
